;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/10/2019 12:13:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x07E0	0xE1D8      	BNZ         L_Ltrim84
;__Lib_Conversions.c,435 :: 		
0x07E2	0xF000C03F  	MOVFF       FARG_Ltrim_string, R0
0x07E6	0xF001C040  	MOVFF       FARG_Ltrim_string+1, R1
;__Lib_Conversions.c,436 :: 		
L_end_Ltrim:
0x07EA	0x0012      	RETURN      0
; end of _Ltrim
_main:
0x07EC	0xF004EC7E  	CALL        2300, 0
;unit03_04_voltimeter.c,125 :: 		void main(){
;unit03_04_voltimeter.c,130 :: 		ConfigMCU();                       // Init MCU
0x07F0	0xDE75      	RCALL       _ConfigMCU
;unit03_04_voltimeter.c,132 :: 		Lcd_Init();                        // Init display Mode 4 bits
0x07F2	0xDEC0      	RCALL       _Lcd_Init
;unit03_04_voltimeter.c,133 :: 		Lcd_Cmd(_LCD_CLEAR);               // Display clear
0x07F4	0x0E01      	MOVLW       1
0x07F6	0x6E57      	MOVWF       FARG_Lcd_Cmd_out_char 
0x07F8	0xDD9A      	RCALL       _Lcd_Cmd
;unit03_04_voltimeter.c,134 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Cursor off
0x07FA	0x0E0C      	MOVLW       12
0x07FC	0x6E57      	MOVWF       FARG_Lcd_Cmd_out_char 
0x07FE	0xDD97      	RCALL       _Lcd_Cmd
;unit03_04_voltimeter.c,135 :: 		Lcd_Out(1,1,"Voltimeter v1");         // Line x Column
0x0800	0x0E01      	MOVLW       1
0x0802	0x6E3F      	MOVWF       FARG_Lcd_Out_row 
0x0804	0x0E01      	MOVLW       1
0x0806	0x6E40      	MOVWF       FARG_Lcd_Out_column 
0x0808	0x0E1B      	MOVLW       ?lstr1_unit03_04_voltimeter
0x080A	0x6E41      	MOVWF       FARG_Lcd_Out_text 
0x080C	0x0E00      	MOVLW       hi_addr(?lstr1_unit03_04_voltimeter)
0x080E	0x6E42      	MOVWF       FARG_Lcd_Out_text+1 
0x0810	0xDE74      	RCALL       _Lcd_Out
;unit03_04_voltimeter.c,136 :: 		Delay_ms(2000);
0x0812	0x0E15      	MOVLW       21
0x0814	0x6E0B      	MOVWF       R11, 0
0x0816	0x0E4B      	MOVLW       75
0x0818	0x6E0C      	MOVWF       R12, 0
0x081A	0x0EBE      	MOVLW       190
0x081C	0x6E0D      	MOVWF       R13, 0
L_main0:
0x081E	0x2E0D      	DECFSZ      R13, 1, 0
0x0820	0xD7FE      	BRA         L_main0
0x0822	0x2E0C      	DECFSZ      R12, 1, 0
0x0824	0xD7FC      	BRA         L_main0
0x0826	0x2E0B      	DECFSZ      R11, 1, 0
0x0828	0xD7FA      	BRA         L_main0
0x082A	0x0000      	NOP
;unit03_04_voltimeter.c,138 :: 		ADC_Init();
0x082C	0xDEEE      	RCALL       _ADC_Init
;unit03_04_voltimeter.c,140 :: 		while(TRUE)
L_main1:
;unit03_04_voltimeter.c,142 :: 		Lcd_Cmd(_LCD_CLEAR);
0x082E	0x0E01      	MOVLW       1
0x0830	0x6E57      	MOVWF       FARG_Lcd_Cmd_out_char 
0x0832	0xDD7D      	RCALL       _Lcd_Cmd
;unit03_04_voltimeter.c,144 :: 		Vin = ADC_Read(1);                // S1 -> AN0
0x0834	0x0E01      	MOVLW       1
0x0836	0x6E3F      	MOVWF       FARG_ADC_Read_channel 
0x0838	0xDE32      	RCALL       _ADC_Read
0x083A	0xF02FC000  	MOVFF       R0, main_Vin_L0
0x083E	0xF030C001  	MOVFF       R1, main_Vin_L0+1
0x0842	0x0E00      	MOVLW       0
0x0844	0x6E31      	MOVWF       main_Vin_L0+2 
0x0846	0x6E32      	MOVWF       main_Vin_L0+3 
;unit03_04_voltimeter.c,147 :: 		Lcd_Out(1,1,"mV = ");             // Display "mV = "
0x0848	0x0E01      	MOVLW       1
0x084A	0x6E3F      	MOVWF       FARG_Lcd_Out_row 
0x084C	0x0E01      	MOVLW       1
0x084E	0x6E40      	MOVWF       FARG_Lcd_Out_column 
0x0850	0x0E15      	MOVLW       ?lstr2_unit03_04_voltimeter
0x0852	0x6E41      	MOVWF       FARG_Lcd_Out_text 
0x0854	0x0E00      	MOVLW       hi_addr(?lstr2_unit03_04_voltimeter)
0x0856	0x6E42      	MOVWF       FARG_Lcd_Out_text+1 
0x0858	0xDE50      	RCALL       _Lcd_Out
;unit03_04_voltimeter.c,148 :: 		mV = (Vin * 5000) >> 10;          // mv = Vin x 5000/1024
0x085A	0xF000C02F  	MOVFF       main_Vin_L0, R0
0x085E	0xF001C030  	MOVFF       main_Vin_L0+1, R1
0x0862	0xF002C031  	MOVFF       main_Vin_L0+2, R2
0x0866	0xF003C032  	MOVFF       main_Vin_L0+3, R3
0x086A	0x0E88      	MOVLW       136
0x086C	0x6E04      	MOVWF       R4 
0x086E	0x0E13      	MOVLW       19
0x0870	0x6E05      	MOVWF       R5 
0x0872	0x0E00      	MOVLW       0
0x0874	0x6E06      	MOVWF       R6 
0x0876	0x6E07      	MOVWF       R7 
0x0878	0xDF59      	RCALL       _Mul_32x32_U
0x087A	0x0E0A      	MOVLW       10
0x087C	0x6E04      	MOVWF       R4 
0x087E	0xF03FC000  	MOVFF       R0, FARG_LongToStr_input
0x0882	0xF040C001  	MOVFF       R1, FARG_LongToStr_input+1
0x0886	0xF041C002  	MOVFF       R2, FARG_LongToStr_input+2
0x088A	0xF042C003  	MOVFF       R3, FARG_LongToStr_input+3
0x088E	0x5004      	MOVF        R4, 0 
L__main6:
0x0890	0xE007      	BZ          L__main7
0x0892	0x3242      	RRCF        FARG_LongToStr_input+3, 1 
0x0894	0x3241      	RRCF        FARG_LongToStr_input+2, 1 
0x0896	0x3240      	RRCF        FARG_LongToStr_input+1, 1 
0x0898	0x323F      	RRCF        FARG_LongToStr_input, 1 
0x089A	0x9E42      	BCF         FARG_LongToStr_input+3, 7 
0x089C	0x0FFF      	ADDLW       255
0x089E	0xD7F8      	BRA         L__main6
L__main7:
;unit03_04_voltimeter.c,149 :: 		LongToStr(mV,txt);                // Convert to string in "op"
0x08A0	0x0E33      	MOVLW       main_txt_L0
0x08A2	0x6E43      	MOVWF       FARG_LongToStr_output 
0x08A4	0x0E00      	MOVLW       hi_addr(main_txt_L0)
0x08A6	0x6E44      	MOVWF       FARG_LongToStr_output+1 
0x08A8	0xDEC2      	RCALL       _LongToStr
;unit03_04_voltimeter.c,150 :: 		str = Ltrim(txt);                 // Remove leading spaces
0x08AA	0x0E33      	MOVLW       main_txt_L0
0x08AC	0x6E3F      	MOVWF       FARG_Ltrim_string 
0x08AE	0x0E00      	MOVLW       hi_addr(main_txt_L0)
0x08B0	0x6E40      	MOVWF       FARG_Ltrim_string+1 
0x08B2	0xDF65      	RCALL       _Ltrim
;unit03_04_voltimeter.c,153 :: 		Lcd_Out(1,6,str);                 // Output to LCD
0x08B4	0x0E01      	MOVLW       1
0x08B6	0x6E3F      	MOVWF       FARG_Lcd_Out_row 
0x08B8	0x0E06      	MOVLW       6
0x08BA	0x6E40      	MOVWF       FARG_Lcd_Out_column 
0x08BC	0xF041C000  	MOVFF       R0, FARG_Lcd_Out_text
0x08C0	0xF042C001  	MOVFF       R1, FARG_Lcd_Out_text+1
0x08C4	0xDE1A      	RCALL       _Lcd_Out
;unit03_04_voltimeter.c,154 :: 		Delay_ms(1000);                   // Wait 1 s
0x08C6	0x0E0B      	MOVLW       11
0x08C8	0x6E0B      	MOVWF       R11, 0
0x08CA	0x0E26      	MOVLW       38
0x08CC	0x6E0C      	MOVWF       R12, 0
0x08CE	0x0E5D      	MOVLW       93
0x08D0	0x6E0D      	MOVWF       R13, 0
L_main3:
0x08D2	0x2E0D      	DECFSZ      R13, 1, 0
0x08D4	0xD7FE      	BRA         L_main3
0x08D6	0x2E0C      	DECFSZ      R12, 1, 0
0x08D8	0xD7FC      	BRA         L_main3
0x08DA	0x2E0B      	DECFSZ      R11, 1, 0
0x08DC	0xD7FA      	BRA         L_main3
0x08DE	0x0000      	NOP
0x08E0	0x0000      	NOP
;unit03_04_voltimeter.c,155 :: 		}
0x08E2	0xD7A5      	BRA         L_main1
;unit03_04_voltimeter.c,156 :: 		}
L_end_main:
0x08E4	0xD7FF      	BRA         $+0
; end of _main
0x08FC	0xF015EE10  	LFSR        1, 21
0x0900	0x0E15      	MOVLW       21
0x0902	0x6E00      	MOVWF       R0 
0x0904	0x0E01      	MOVLW       1
0x0906	0x6E01      	MOVWF       R1 
0x0908	0x0EE6      	MOVLW       230
0x090A	0x6EF6      	MOVWF       TBLPTR 
0x090C	0x0E08      	MOVLW       8
0x090E	0x6EF7      	MOVWF       TBLPTRH 
0x0910	0x0E00      	MOVLW       0
0x0912	0x6EF8      	MOVWF       TBLPTRU 
0x0914	0xF002EC75  	CALL        1258, 0
0x0918	0x0012      	RETURN      0
;unit03_04_voltimeter.c,0 :: ?ICS?lstr2_unit03_04_voltimeter
0x08E6	0x566D ;?ICS?lstr2_unit03_04_voltimeter+0
0x08E8	0x3D20 ;?ICS?lstr2_unit03_04_voltimeter+2
0x08EA	0x0020 ;?ICS?lstr2_unit03_04_voltimeter+4
; end of ?ICS?lstr2_unit03_04_voltimeter
;unit03_04_voltimeter.c,0 :: ?ICS?lstr1_unit03_04_voltimeter
0x08EC	0x6F56 ;?ICS?lstr1_unit03_04_voltimeter+0
0x08EE	0x746C ;?ICS?lstr1_unit03_04_voltimeter+2
0x08F0	0x6D69 ;?ICS?lstr1_unit03_04_voltimeter+4
0x08F2	0x7465 ;?ICS?lstr1_unit03_04_voltimeter+6
0x08F4	0x7265 ;?ICS?lstr1_unit03_04_voltimeter+8
0x08F6	0x7620 ;?ICS?lstr1_unit03_04_voltimeter+10
0x08F8	0x0031 ;?ICS?lstr1_unit03_04_voltimeter+12
; end of ?ICS?lstr1_unit03_04_voltimeter
;__Lib_ADC_A_D.c,0 :: ?ICS_vref_mask
0x08FA	0x30 ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [10]    _Delay_50us
0x0026      [22]    _Delay_5500us
0x003C       [6]    _Delay_1us
0x0042     [748]    _Div_32x32_U
0x032E     [124]    _Lcd_Cmd
0x03AA     [220]    _LongWordToStr
0x0486      [12]    _Lcd_Chr_CP
0x0492      [12]    _Delay_22us
0x049E      [62]    _ADC_Read
0x04DC      [14]    _ConfigMCU
0x04EA      [16]    ___CC2DW
0x04FA     [122]    _Lcd_Out
0x0574     [150]    _Lcd_Init
0x060A      [36]    _ADC_Init
0x062E     [254]    _LongToStr
0x072C      [82]    _Mul_32x32_U
0x077E     [110]    _Ltrim
0x07EC     [250]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [1]    R4
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [6]    ?lstr2_unit03_04_voltimeter
0x001B      [14]    ?lstr1_unit03_04_voltimeter
0x0029       [1]    _vref_mask
0x002A       [0]    __Lib_Lcd_cmd_status
0x002B       [4]    _ADC_Get_Sample_Ptr
0x002F       [4]    main_Vin_L0
0x0033      [12]    main_txt_L0
0x003F       [1]    FARG_ADC_Read_channel
0x003F       [4]    FARG_LongToStr_input
0x003F       [1]    FARG_Lcd_Out_row
0x003F       [2]    FARG_Ltrim_string
0x0040       [1]    FARG_Lcd_Out_column
0x0041       [2]    Ltrim_trimmed_L0
0x0041       [2]    FARG_Lcd_Out_text
0x0043       [1]    Lcd_Out_i_L0
0x0043       [2]    FARG_LongToStr_output
0x0045       [2]    LongToStr_i_L0
0x0047       [2]    LongToStr_negative_L0
0x0049       [4]    LongToStr_inword_L0
0x004D       [1]    FARG_Lcd_Chr_CP_out_char
0x004D       [4]    FARG_LongWordToStr_input
0x0051       [2]    FARG_LongWordToStr_output
0x0053       [2]    LongWordToStr_len_L0
0x0055       [2]    FLOC__LongWordToStr
0x0057       [1]    FARG_Lcd_Cmd_out_char
0x0F80       [1]    PORTA
0x0F8C       [0]    LATD5_bit
0x0F8C       [0]    LCD_D4
0x0F8C       [0]    LCD_D7
0x0F8C       [0]    LATD4_bit
0x0F8C       [0]    LCD_D6
0x0F8C       [0]    LATD6_bit
0x0F8C       [0]    LCD_D5
0x0F8C       [0]    LATD7_bit
0x0F8D       [0]    LATE1_bit
0x0F8D       [0]    LATE2_bit
0x0F8D       [0]    LCD_EN
0x0F8D       [0]    LCD_RS
0x0F92       [1]    TRISA
0x0F95       [0]    LCD_D7_Direction
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    LCD_D5_Direction
0x0F95       [0]    LCD_D4_Direction
0x0F95       [0]    LCD_D6_Direction
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    TRISD4_bit
0x0F96       [0]    LCD_EN_Direction
0x0F96       [0]    LCD_RS_Direction
0x0F96       [0]    TRISE2_bit
0x0F96       [0]    TRISE1_bit
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF6       [3]    TBLPTR
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x08E6       [6]    ?ICS?lstr2_unit03_04_voltimeter
0x08EC      [14]    ?ICS?lstr1_unit03_04_voltimeter
0x08FA       [1]    ?ICS_vref_mask
