;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/08/2016 17:32:30
;----------------------------------------------

;Address Opcode 	ASM
0x0938	0xFFE9C065  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x093C	0xFFEAC066  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0940	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0944	0xBC00      	BTFSC       R0, 6 
0x0946	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193
;__Lib_USB_genHID.c,3949 :: 		
0x0948	0xFFE1C067  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x094C	0xFFE2C068  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0950	0x0EC8      	MOVLW       200
0x0952	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3950 :: 		
0x0954	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193:
;__Lib_USB_genHID.c,3951 :: 		
0x0956	0xFFE1C067  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x095A	0xFFE2C068  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x095E	0x0E88      	MOVLW       136
0x0960	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3952 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194:
;__Lib_USB_genHID.c,3953 :: 		
0x0962	0xD019      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192:
;__Lib_USB_genHID.c,3954 :: 		
0x0964	0x0E01      	MOVLW       1
0x0966	0x2567      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0968	0x6EE1      	MOVWF       FSR1L 
0x096A	0x0E00      	MOVLW       0
0x096C	0x2168      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x096E	0x6EE2      	MOVWF       FSR1H 
0x0970	0x0E08      	MOVLW       8
0x0972	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3955 :: 		
0x0974	0x0E02      	MOVLW       2
0x0976	0x2567      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0978	0x6EE1      	MOVWF       FSR1L 
0x097A	0x0E00      	MOVLW       0
0x097C	0x2168      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x097E	0x6EE2      	MOVWF       FSR1H 
0x0980	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0982	0x6EE6      	MOVWF       POSTINC1 
0x0984	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0986	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3959 :: 		
0x0988	0xFFE1C067  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x098C	0xFFE2C068  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0990	0x0E84      	MOVLW       132
0x0992	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3964 :: 		
0x0994	0x9E5D      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3965 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195:
;__Lib_USB_genHID.c,3966 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x0996	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
__Lib_USB_genHID_USB_CtrlEP_Service_Complete:
;__Lib_USB_genHID.c,3702 :: 		
;__Lib_USB_genHID.c,3708 :: 		
0x0998	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,3710 :: 		
0x099A	0xBE48      	BTFSC       __Lib_USB_genHID_inPipes+3, 7 
0x099C	0xD04B      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168
;__Lib_USB_genHID.c,3711 :: 		
0x099E	0xAE5D      	BTFSS       __Lib_USB_genHID_outPipes+2, 7 
0x09A0	0xD029      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete169
;__Lib_USB_genHID.c,3712 :: 		
0x09A2	0x0E02      	MOVLW       2
0x09A4	0x6E35      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3725 :: 		
0x09A6	0x0E01      	MOVLW       1
0x09A8	0x242A      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x09AA	0x6EE1      	MOVWF       FSR1L 
0x09AC	0x0E00      	MOVLW       0
0x09AE	0x202B      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x09B0	0x6EE2      	MOVWF       FSR1H 
0x09B2	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3726 :: 		
0x09B4	0xFFE1C02A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x09B8	0xFFE2C02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x09BC	0x0EC8      	MOVLW       200
0x09BE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3731 :: 		
0x09C0	0x0E01      	MOVLW       1
0x09C2	0x0100      	MOVLB       0
0x09C4	0x2567      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x09C6	0x6EE1      	MOVWF       FSR1L 
0x09C8	0x0E00      	MOVLW       0
0x09CA	0x2168      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x09CC	0x6EE2      	MOVWF       FSR1H 
0x09CE	0x0E08      	MOVLW       8
0x09D0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3732 :: 		
0x09D2	0x0E02      	MOVLW       2
0x09D4	0x2567      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x09D6	0x6EE1      	MOVWF       FSR1L 
0x09D8	0x0E00      	MOVLW       0
0x09DA	0x2168      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x09DC	0x6EE2      	MOVWF       FSR1H 
0x09DE	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x09E0	0x6EE6      	MOVWF       POSTINC1 
0x09E2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x09E4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3733 :: 		
0x09E6	0xFFE1C067  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x09EA	0xFFE2C068  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x09EE	0x0EC8      	MOVLW       200
0x09F0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3734 :: 		
0x09F2	0xD01F      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete169:
0x09F4	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3739 :: 		
0x09F6	0x0E01      	MOVLW       1
0x09F8	0x2567      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x09FA	0x6EE1      	MOVWF       FSR1L 
0x09FC	0x0E00      	MOVLW       0
0x09FE	0x2168      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A00	0x6EE2      	MOVWF       FSR1H 
0x0A02	0x0E08      	MOVLW       8
0x0A04	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3740 :: 		
0x0A06	0x0E02      	MOVLW       2
0x0A08	0x2567      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A0A	0x6EE1      	MOVWF       FSR1L 
0x0A0C	0x0E00      	MOVLW       0
0x0A0E	0x2168      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A10	0x6EE2      	MOVWF       FSR1H 
0x0A12	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0A14	0x6EE6      	MOVWF       POSTINC1 
0x0A16	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0A18	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3741 :: 		
0x0A1A	0xFFE1C067  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0A1E	0xFFE2C068  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0A22	0x0E8C      	MOVLW       140
0x0A24	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3742 :: 		
0x0A26	0xFFE1C02A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0A2A	0xFFE2C02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0A2E	0x0E84      	MOVLW       132
0x0A30	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3743 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170:
;__Lib_USB_genHID.c,3744 :: 		
0x0A32	0xD07F      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168:
;__Lib_USB_genHID.c,3746 :: 		
0x0A34	0xBE5D      	BTFSC       __Lib_USB_genHID_outPipes+2, 7 
0x0A36	0xD07D      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172
;__Lib_USB_genHID.c,3747 :: 		
0x0A38	0x0104      	MOVLB       4
0x0A3A	0xAF20      	BTFSS       __Lib_USB_genHID_SetupPkt, 7, 1
0x0A3C	0xD052      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173
;__Lib_USB_genHID.c,3748 :: 		
0x0A3E	0x504A      	MOVF        __Lib_USB_genHID_inPipes+5, 0 
0x0A40	0x5D27      	SUBWF       1063, 0, 1
0x0A42	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete312
0x0A44	0x5049      	MOVF        __Lib_USB_genHID_inPipes+4, 0 
0x0A46	0x5D26      	SUBWF       1062, 0, 1
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete312:
0x0A48	0xE204      	BC          L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174
;__Lib_USB_genHID.c,3749 :: 		
0x0A4A	0xF049C426  	MOVFF       1062, __Lib_USB_genHID_inPipes+4
0x0A4E	0xF04AC427  	MOVFF       1063, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3750 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174:
;__Lib_USB_genHID.c,3751 :: 		
0x0A52	0xDDDD      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3752 :: 		
0x0A54	0x0E01      	MOVLW       1
0x0A56	0x6E35      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3775 :: 		
0x0A58	0x0E01      	MOVLW       1
0x0A5A	0x0100      	MOVLB       0
0x0A5C	0x2567      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A5E	0x6EE1      	MOVWF       FSR1L 
0x0A60	0x0E00      	MOVLW       0
0x0A62	0x2168      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A64	0x6EE2      	MOVWF       FSR1H 
0x0A66	0x0E08      	MOVLW       8
0x0A68	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3776 :: 		
0x0A6A	0x0E02      	MOVLW       2
0x0A6C	0x2567      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A6E	0x6EE1      	MOVWF       FSR1L 
0x0A70	0x0E00      	MOVLW       0
0x0A72	0x2168      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A74	0x6EE2      	MOVWF       FSR1H 
0x0A76	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0A78	0x6EE6      	MOVWF       POSTINC1 
0x0A7A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0A7C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3777 :: 		
0x0A7E	0xFFE1C067  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0A82	0xFFE2C068  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0A86	0x0E80      	MOVLW       128
0x0A88	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3778 :: 		
0x0A8A	0x6B6C      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3781 :: 		
0x0A8C	0x0E01      	MOVLW       1
0x0A8E	0x2565      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0A90	0x6EE1      	MOVWF       FSR1L 
0x0A92	0x0E00      	MOVLW       0
0x0A94	0x2166      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0A96	0x6EE2      	MOVWF       FSR1H 
0x0A98	0x0E08      	MOVLW       8
0x0A9A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3782 :: 		
0x0A9C	0x0E02      	MOVLW       2
0x0A9E	0x2565      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0AA0	0x6EE1      	MOVWF       FSR1L 
0x0AA2	0x0E00      	MOVLW       0
0x0AA4	0x2166      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0AA6	0x6EE2      	MOVWF       FSR1H 
0x0AA8	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0AAA	0x6EE6      	MOVWF       POSTINC1 
0x0AAC	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0AAE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3783 :: 		
0x0AB0	0xFFE1C065  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0AB4	0xFFE2C066  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0AB8	0x0E84      	MOVLW       132
0x0ABA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3784 :: 		
0x0ABC	0x0E01      	MOVLW       1
0x0ABE	0x6F6C      	MOVWF       __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3791 :: 		
0x0AC0	0x0E02      	MOVLW       2
0x0AC2	0x242A      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0AC4	0x6EE1      	MOVWF       FSR1L 
0x0AC6	0x0E00      	MOVLW       0
0x0AC8	0x202B      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0ACA	0x6EE2      	MOVWF       FSR1H 
0x0ACC	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0ACE	0x6EE6      	MOVWF       POSTINC1 
0x0AD0	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0AD2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3792 :: 		
0x0AD4	0xFFE1C02A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0AD8	0xFFE2C02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0ADC	0x0EC8      	MOVLW       200
0x0ADE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3793 :: 		
0x0AE0	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173:
0x0AE2	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3795 :: 		
0x0AE4	0x0E02      	MOVLW       2
0x0AE6	0x6E35      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3805 :: 		
0x0AE8	0x0E01      	MOVLW       1
0x0AEA	0x242A      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0AEC	0x6EE1      	MOVWF       FSR1L 
0x0AEE	0x0E00      	MOVLW       0
0x0AF0	0x202B      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0AF2	0x6EE2      	MOVWF       FSR1H 
0x0AF4	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3806 :: 		
0x0AF6	0xFFE1C02A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0AFA	0xFFE2C02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0AFE	0x0EC8      	MOVLW       200
0x0B00	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3811 :: 		
0x0B02	0x0E01      	MOVLW       1
0x0B04	0x2567      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0B06	0x6EE1      	MOVWF       FSR1L 
0x0B08	0x0E00      	MOVLW       0
0x0B0A	0x2168      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0B0C	0x6EE2      	MOVWF       FSR1H 
0x0B0E	0x0E08      	MOVLW       8
0x0B10	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3812 :: 		
0x0B12	0x0E02      	MOVLW       2
0x0B14	0x2567      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0B16	0x6EE1      	MOVWF       FSR1L 
0x0B18	0x0E00      	MOVLW       0
0x0B1A	0x2168      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0B1C	0x6EE2      	MOVWF       FSR1H 
0x0B1E	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0B20	0x6EE6      	MOVWF       POSTINC1 
0x0B22	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0B24	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3813 :: 		
0x0B26	0xFFE1C067  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0B2A	0xFFE2C068  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B2E	0x0EC8      	MOVLW       200
0x0B30	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3814 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175:
;__Lib_USB_genHID.c,3815 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172:
;__Lib_USB_genHID.c,3816 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171:
;__Lib_USB_genHID.c,3818 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x0B32	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlEP_Service_Complete
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,3074 :: 		
;__Lib_USB_genHID.c,3086 :: 		
0x0B34	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3089 :: 		
0x0B36	0x9469      	BCF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3105 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend93:
0x0B38	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x0B3A	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend94
;__Lib_USB_genHID.c,3107 :: 		
0x0B3C	0x0EFB      	MOVLW       251
0x0B3E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3108 :: 		
0x0B40	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend93
L___Lib_USB_genHID_USB_Wake_From_Suspend94:
;__Lib_USB_genHID.c,3110 :: 		
L_end_USB_Wake_From_Suspend:
0x0B42	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,3020 :: 		
;__Lib_USB_genHID.c,3044 :: 		
0x0B44	0x8469      	BSF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3045 :: 		
0x0B46	0x0EEF      	MOVLW       239
0x0B48	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3048 :: 		
0x0B4A	0x826D      	BSF         UCON, 1 
;__Lib_USB_genHID.c,3057 :: 		
L_end_USB_Suspend:
0x0B4C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Suspend
__Lib_USB_genHID_USB_Clear_Interrupt:
;__Lib_USB_genHID.c,2257 :: 		
0x0B4E	0x9AA1      	BCF         USBIF_bit, BitPos(USBIF_bit+0) 
L_end_USB_Clear_Interrupt:
0x0B50	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Clear_Interrupt
__Lib_USB_genHID_USB_CtrlTrf_In_Handler:
;__Lib_USB_genHID.c,3311 :: 		
;__Lib_USB_genHID.c,3319 :: 		
0x0B52	0x0E04      	MOVLW       4
0x0B54	0x182A      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0B56	0x6E00      	MOVWF       R0 
0x0B58	0xF02AC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3322 :: 		
0x0B5C	0x504B      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x0B5E	0x0A08      	XORLW       8
0x0B60	0xE10A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109
;__Lib_USB_genHID.c,3323 :: 		
0x0B62	0xFF6EC422  	MOVFF       1058, UADDR
;__Lib_USB_genHID.c,3324 :: 		
0x0B66	0x506E      	MOVF        UADDR, 0 
0x0B68	0x0800      	SUBLW       0
0x0B6A	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110
;__Lib_USB_genHID.c,3325 :: 		
0x0B6C	0x0E10      	MOVLW       16
0x0B6E	0x6E4B      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3326 :: 		
0x0B70	0xD002      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110:
;__Lib_USB_genHID.c,3327 :: 		
0x0B72	0x0E04      	MOVLW       4
0x0B74	0x6E4B      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3328 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111:
;__Lib_USB_genHID.c,3329 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109:
;__Lib_USB_genHID.c,3332 :: 		
0x0B76	0x5035      	MOVF        __Lib_USB_genHID_controlTransferState, 0 
0x0B78	0x0A01      	XORLW       1
0x0B7A	0xE13A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112
;__Lib_USB_genHID.c,3333 :: 		
0x0B7C	0x0E02      	MOVLW       2
0x0B7E	0x242A      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0B80	0x6EE1      	MOVWF       FSR1L 
0x0B82	0x0E00      	MOVLW       0
0x0B84	0x202B      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0B86	0x6EE2      	MOVWF       FSR1H 
0x0B88	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0B8A	0x6EE6      	MOVWF       POSTINC1 
0x0B8C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0B8E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3334 :: 		
0x0B90	0xDD3E      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3337 :: 		
0x0B92	0x5036      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x0B94	0x0A02      	XORLW       2
0x0B96	0xE107      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113
;__Lib_USB_genHID.c,3340 :: 		
0x0B98	0xFFE1C02A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0B9C	0xFFE2C02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0BA0	0x0E84      	MOVLW       132
0x0BA2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3341 :: 		
0x0BA4	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113:
;__Lib_USB_genHID.c,3342 :: 		
0x0BA6	0x0E04      	MOVLW       4
0x0BA8	0x182A      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0BAA	0x6E00      	MOVWF       R0 
0x0BAC	0xF02AC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3343 :: 		
0x0BB0	0xFFE9C02A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0BB4	0xFFEAC02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0BB8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0BBC	0xBC00      	BTFSC       R0, 6 
0x0BBE	0xD00C      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115
;__Lib_USB_genHID.c,3344 :: 		
0x0BC0	0x0E04      	MOVLW       4
0x0BC2	0x182A      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0BC4	0x6E00      	MOVWF       R0 
0x0BC6	0xF02AC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3345 :: 		
0x0BCA	0xFFE1C02A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0BCE	0xFFE2C02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0BD2	0x0EC8      	MOVLW       200
0x0BD4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3346 :: 		
0x0BD6	0xD00B      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115:
;__Lib_USB_genHID.c,3347 :: 		
0x0BD8	0x0E04      	MOVLW       4
0x0BDA	0x182A      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0BDC	0x6E00      	MOVWF       R0 
