;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/12/2019 17:51:42
;----------------------------------------------

;Address Opcode 	ASM
0x2064	0x6E01      	MOVWF       R1 
0x2066	0xF004C30B  	MOVFF       Mmc_Fat_Open_i_L0, R4
0x206A	0xF005C30C  	MOVFF       Mmc_Fat_Open_i_L0+1, R5
0x206E	0xF001EC7C  	CALL        _Mul_16X16_U, 0
0x2072	0x0E91      	MOVLW       _f16_fileDesc
0x2074	0x2600      	ADDWF       R0, 1 
0x2076	0x0E02      	MOVLW       hi_addr(_f16_fileDesc)
0x2078	0x2201      	ADDWFC      R1, 1 
0x207A	0xF30DC000  	MOVFF       R0, Mmc_Fat_Open_f_L0
0x207E	0xF30EC001  	MOVFF       R1, Mmc_Fat_Open_f_L0+1
;__Lib_MmcFat16.c,1266 :: 		
0x2082	0x0E1A      	MOVLW       26
0x2084	0x2400      	ADDWF       R0, 0 
0x2086	0x6EE9      	MOVWF       FSR0L 
0x2088	0x0E00      	MOVLW       0
0x208A	0x2001      	ADDWFC      R1, 0 
0x208C	0x6EEA      	MOVWF       FSR0L+1 
0x208E	0x50EE      	MOVF        POSTINC0, 0 
0x2090	0x10EE      	IORWF       POSTINC0, 0 
0x2092	0xE02D      	BZ          L_Mmc_Fat_Open186
0x2094	0x0E06      	MOVLW       6
0x2096	0x250D      	ADDWF       Mmc_Fat_Open_f_L0, 0, 1
0x2098	0x6ED9      	MOVWF       FSR2L 
0x209A	0x0E00      	MOVLW       0
0x209C	0x210E      	ADDWFC      Mmc_Fat_Open_f_L0+1, 0, 1
0x209E	0x6EDA      	MOVWF       FSR2L+1 
0x20A0	0xF001CFDE  	MOVFF       POSTINC2, R1
0x20A4	0xF002CFDE  	MOVFF       POSTINC2, R2
0x20A8	0x512E      	MOVF        Mmc_Fat_Open_dir_L0+31, 0, 1
0x20AA	0x1802      	XORWF       R2, 0 
0x20AC	0xE102      	BNZ         L__Mmc_Fat_Open506
0x20AE	0x5001      	MOVF        R1, 0 
0x20B0	0x192D      	XORWF       Mmc_Fat_Open_dir_L0+30, 0, 1
L__Mmc_Fat_Open506:
0x20B2	0xE11D      	BNZ         L_Mmc_Fat_Open186
L__Mmc_Fat_Open414:
;__Lib_MmcFat16.c,1268 :: 		
0x20B4	0x0E1A      	MOVLW       26
0x20B6	0x250D      	ADDWF       Mmc_Fat_Open_f_L0, 0, 1
0x20B8	0x6EE1      	MOVWF       FSR1L 
0x20BA	0x0E00      	MOVLW       0
0x20BC	0x210E      	ADDWFC      Mmc_Fat_Open_f_L0+1, 0, 1
0x20BE	0x6EE2      	MOVWF       FSR1L+1 
0x20C0	0xFFE6C2E9  	MOVFF       FARG_Mmc_Fat_Open_mode, POSTINC1
0x20C4	0x0E00      	MOVLW       0
0x20C6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_MmcFat16.c,1271 :: 		
0x20C8	0x0E1C      	MOVLW       28
0x20CA	0x6E00      	MOVWF       R0 
0x20CC	0x0EC9      	MOVLW       __Lib_MmcFat16_f16_cFD
0x20CE	0x6EE1      	MOVWF       FSR1L 
0x20D0	0x0E02      	MOVLW       hi_addr(__Lib_MmcFat16_f16_cFD)
0x20D2	0x6EE2      	MOVWF       FSR1L+1 
0x20D4	0xFFE9C30D  	MOVFF       Mmc_Fat_Open_f_L0, FSR0L
0x20D8	0xFFEAC30E  	MOVFF       Mmc_Fat_Open_f_L0+1, FSR0L+1
L_Mmc_Fat_Open187:
0x20DC	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x20E0	0x0600      	DECF        R0, 1 
0x20E2	0xE1FC      	BNZ         L_Mmc_Fat_Open187
;__Lib_MmcFat16.c,1272 :: 		
0x20E4	0xF290C30B  	MOVFF       Mmc_Fat_Open_i_L0, __Lib_MmcFat16_f16_currentHandle
;__Lib_MmcFat16.c,1274 :: 		
0x20E8	0xF000C30B  	MOVFF       Mmc_Fat_Open_i_L0, R0
0x20EC	0xD0F1      	BRA         L_end_Mmc_Fat_Open
;__Lib_MmcFat16.c,1275 :: 		
L_Mmc_Fat_Open186:
;__Lib_MmcFat16.c,1262 :: 		
0x20EE	0x4B0B      	INFSNZ      Mmc_Fat_Open_i_L0, 1, 1
0x20F0	0x2B0C      	INCF        Mmc_Fat_Open_i_L0+1, 1, 1
;__Lib_MmcFat16.c,1276 :: 		
0x20F2	0xD7AF      	BRA         L_Mmc_Fat_Open181
L_Mmc_Fat_Open182:
;__Lib_MmcFat16.c,1279 :: 		
0x20F4	0x6B0B      	CLRF        Mmc_Fat_Open_i_L0, 1
0x20F6	0x6B0C      	CLRF        Mmc_Fat_Open_i_L0+1, 1
L_Mmc_Fat_Open188:
0x20F8	0x0E00      	MOVLW       0
0x20FA	0x5D0C      	SUBWF       Mmc_Fat_Open_i_L0+1, 0, 1
0x20FC	0xE102      	BNZ         L__Mmc_Fat_Open507
0x20FE	0x0E02      	MOVLW       2
0x2100	0x5D0B      	SUBWF       Mmc_Fat_Open_i_L0, 0, 1
L__Mmc_Fat_Open507:
0x2102	0xB0D8      	BTFSC       STATUS, 0 
0x2104	0xD0E0      	BRA         L_Mmc_Fat_Open189
;__Lib_MmcFat16.c,1281 :: 		
0x2106	0x0E1C      	MOVLW       28
0x2108	0x6E00      	MOVWF       R0 
0x210A	0x0E00      	MOVLW       0
0x210C	0x6E01      	MOVWF       R1 
0x210E	0xF004C30B  	MOVFF       Mmc_Fat_Open_i_L0, R4
0x2112	0xF005C30C  	MOVFF       Mmc_Fat_Open_i_L0+1, R5
0x2116	0xF001EC7C  	CALL        _Mul_16X16_U, 0
0x211A	0x0E91      	MOVLW       _f16_fileDesc
0x211C	0x2600      	ADDWF       R0, 1 
0x211E	0x0E02      	MOVLW       hi_addr(_f16_fileDesc)
0x2120	0x2201      	ADDWFC      R1, 1 
0x2122	0x0E1A      	MOVLW       26
0x2124	0x2400      	ADDWF       R0, 0 
0x2126	0x6EE9      	MOVWF       FSR0L 
0x2128	0x0E00      	MOVLW       0
0x212A	0x2001      	ADDWFC      R1, 0 
0x212C	0x6EEA      	MOVWF       FSR0L+1 
0x212E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x2132	0xF001CFEE  	MOVFF       POSTINC0, R1
0x2136	0x5000      	MOVF        R0, 0 
0x2138	0x1001      	IORWF       R1, 0 
0x213A	0xA4D8      	BTFSS       STATUS, 2 
0x213C	0xD0C1      	BRA         L_Mmc_Fat_Open191
;__Lib_MmcFat16.c,1283 :: 		
0x213E	0x0E1C      	MOVLW       28
0x2140	0x6E00      	MOVWF       R0 
0x2142	0x0E00      	MOVLW       0
0x2144	0x6E01      	MOVWF       R1 
0x2146	0xF004C30B  	MOVFF       Mmc_Fat_Open_i_L0, R4
0x214A	0xF005C30C  	MOVFF       Mmc_Fat_Open_i_L0+1, R5
0x214E	0xF001EC7C  	CALL        _Mul_16X16_U, 0
0x2152	0x0E91      	MOVLW       _f16_fileDesc
0x2154	0x2600      	ADDWF       R0, 1 
0x2156	0x0E02      	MOVLW       hi_addr(_f16_fileDesc)
0x2158	0x2201      	ADDWFC      R1, 1 
0x215A	0xF30DC000  	MOVFF       R0, Mmc_Fat_Open_f_L0
0x215E	0xF30EC001  	MOVFF       R1, Mmc_Fat_Open_f_L0+1
;__Lib_MmcFat16.c,1285 :: 		
0x2162	0xF36BC000  	MOVFF       R0, FARG_memset_p1
0x2166	0xF36CC001  	MOVFF       R1, FARG_memset_p1+1
0x216A	0x6B6D      	CLRF        FARG_memset_character, 1
0x216C	0x0E1C      	MOVLW       28
0x216E	0x6F6E      	MOVWF       FARG_memset_n, 1
0x2170	0x0E00      	MOVLW       0
0x2172	0x6F6F      	MOVWF       FARG_memset_n+1, 1
0x2174	0xF001EC36  	CALL        _memset, 0
;__Lib_MmcFat16.c,1287 :: 		
0x2178	0x0E06      	MOVLW       6
0x217A	0x250D      	ADDWF       Mmc_Fat_Open_f_L0, 0, 1
0x217C	0x6E02      	MOVWF       R2 
0x217E	0x0E00      	MOVLW       0
0x2180	0x210E      	ADDWFC      Mmc_Fat_Open_f_L0+1, 0, 1
0x2182	0x6E03      	MOVWF       R3 
0x2184	0x0E0C      	MOVLW       12
0x2186	0x250D      	ADDWF       Mmc_Fat_Open_f_L0, 0, 1
0x2188	0x6E00      	MOVWF       R0 
0x218A	0x0E00      	MOVLW       0
0x218C	0x210E      	ADDWFC      Mmc_Fat_Open_f_L0+1, 0, 1
0x218E	0x6E01      	MOVWF       R1 
0x2190	0xFFE1C000  	MOVFF       R0, FSR1L
0x2194	0xFFE2C001  	MOVFF       R1, FSR1H
0x2198	0xFFE6C32D  	MOVFF       Mmc_Fat_Open_dir_L0+30, POSTINC1
0x219C	0xFFE6C32E  	MOVFF       Mmc_Fat_Open_dir_L0+31, POSTINC1
0x21A0	0xFFE9C000  	MOVFF       R0, FSR0L
0x21A4	0xFFEAC001  	MOVFF       R1, FSR0H
0x21A8	0xFFE1C002  	MOVFF       R2, FSR1L
0x21AC	0xFFE2C003  	MOVFF       R3, FSR1H
0x21B0	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x21B4	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_MmcFat16.c,1288 :: 		
0x21B8	0x0E1A      	MOVLW       26
0x21BA	0x250D      	ADDWF       Mmc_Fat_Open_f_L0, 0, 1
0x21BC	0x6EE1      	MOVWF       FSR1L 
0x21BE	0x0E00      	MOVLW       0
0x21C0	0x210E      	ADDWFC      Mmc_Fat_Open_f_L0+1, 0, 1
0x21C2	0x6EE2      	MOVWF       FSR1L+1 
0x21C4	0xFFE6C2E9  	MOVFF       FARG_Mmc_Fat_Open_mode, POSTINC1
0x21C8	0x0E00      	MOVLW       0
0x21CA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_MmcFat16.c,1290 :: 		
0x21CC	0xFFE1C30D  	MOVFF       Mmc_Fat_Open_f_L0, FSR1L
0x21D0	0xFFE2C30E  	MOVFF       Mmc_Fat_Open_f_L0+1, FSR1H
0x21D4	0xFFE6C32F  	MOVFF       Mmc_Fat_Open_dir_L0+32, POSTINC1
0x21D8	0xFFE6C330  	MOVFF       Mmc_Fat_Open_dir_L0+33, POSTINC1
0x21DC	0xFFE6C331  	MOVFF       Mmc_Fat_Open_dir_L0+34, POSTINC1
0x21E0	0xFFE6C332  	MOVFF       Mmc_Fat_Open_dir_L0+35, POSTINC1
;__Lib_MmcFat16.c,1291 :: 		
0x21E4	0x0E04      	MOVLW       4
0x21E6	0x250D      	ADDWF       Mmc_Fat_Open_f_L0, 0, 1
0x21E8	0x6EE1      	MOVWF       FSR1L 
0x21EA	0x0E00      	MOVLW       0
0x21EC	0x210E      	ADDWFC      Mmc_Fat_Open_f_L0+1, 0, 1
0x21EE	0x6EE2      	MOVWF       FSR1L+1 
0x21F0	0x0E05      	MOVLW       5
0x21F2	0x6E02      	MOVWF       R2 
0x21F4	0xF000C333  	MOVFF       Mmc_Fat_Open_dir_L0+36, R0
0x21F8	0xF001C334  	MOVFF       Mmc_Fat_Open_dir_L0+37, R1
0x21FC	0x5002      	MOVF        R2, 0 
L__Mmc_Fat_Open508:
0x21FE	0xE005      	BZ          L__Mmc_Fat_Open509
0x2200	0x3600      	RLCF        R0, 1 
0x2202	0x9000      	BCF         R0, 0 
0x2204	0x3601      	RLCF        R1, 1 
0x2206	0x0FFF      	ADDLW       255
0x2208	0xD7FA      	BRA         L__Mmc_Fat_Open508
L__Mmc_Fat_Open509:
0x220A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x220E	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_MmcFat16.c,1293 :: 		
0x2212	0x0E16      	MOVLW       22
0x2214	0x250D      	ADDWF       Mmc_Fat_Open_f_L0, 0, 1
0x2216	0x6EE1      	MOVWF       FSR1L 
0x2218	0x0E00      	MOVLW       0
0x221A	0x210E      	ADDWFC      Mmc_Fat_Open_f_L0+1, 0, 1
0x221C	0x6EE2      	MOVWF       FSR1L+1 
0x221E	0xFFE6C329  	MOVFF       Mmc_Fat_Open_dir_L0+26, POSTINC1
0x2222	0xFFE6C32A  	MOVFF       Mmc_Fat_Open_dir_L0+27, POSTINC1
0x2226	0xFFE6C32B  	MOVFF       Mmc_Fat_Open_dir_L0+28, POSTINC1
0x222A	0xFFE6C32C  	MOVFF       Mmc_Fat_Open_dir_L0+29, POSTINC1
;__Lib_MmcFat16.c,1295 :: 		
0x222E	0x0E0E      	MOVLW       14
0x2230	0x250D      	ADDWF       Mmc_Fat_Open_f_L0, 0, 1
0x2232	0x6F48      	MOVWF       FLOC__Mmc_Fat_Open, 1
0x2234	0x0E00      	MOVLW       0
0x2236	0x210E      	ADDWFC      Mmc_Fat_Open_f_L0+1, 0, 1
0x2238	0x6F49      	MOVWF       FLOC__Mmc_Fat_Open+1, 1
0x223A	0x0E0C      	MOVLW       12
0x223C	0x250D      	ADDWF       Mmc_Fat_Open_f_L0, 0, 1
0x223E	0x6EE9      	MOVWF       FSR0L 
0x2240	0x0E00      	MOVLW       0
0x2242	0x210E      	ADDWFC      Mmc_Fat_Open_f_L0+1, 0, 1
0x2244	0x6EEA      	MOVWF       FSR0L+1 
0x2246	0xF000CFEE  	MOVFF       POSTINC0, R0
0x224A	0xF001CFEE  	MOVFF       POSTINC0, R1
0x224E	0x0E00      	MOVLW       0
0x2250	0x6E02      	MOVWF       R2 
0x2252	0x6E03      	MOVWF       R3 
0x2254	0x0E02      	MOVLW       2
0x2256	0x5E00      	SUBWF       R0, 1 
0x2258	0x0E00      	MOVLW       0
0x225A	0x5A01      	SUBWFB      R1, 1 
0x225C	0x5A02      	SUBWFB      R2, 1 
0x225E	0x5A03      	SUBWFB      R3, 1 
0x2260	0xF004C05A  	MOVFF       __Lib_MmcFat16_f16_boot+2, R4
0x2264	0xF005C05B  	MOVFF       __Lib_MmcFat16_f16_boot+3, R5
0x2268	0x0E00      	MOVLW       0
0x226A	0x6E06      	MOVWF       R6 
0x226C	0x6E07      	MOVWF       R7 
0x226E	0xF00AEC07  	CALL        _Mul_32x32_U, 0
0x2272	0x506B      	MOVF        __Lib_MmcFat16_f16_boot+19, 0 
0x2274	0x2600      	ADDWF       R0, 1 
0x2276	0x506C      	MOVF        __Lib_MmcFat16_f16_boot+20, 0 
0x2278	0x2201      	ADDWFC      R1, 1 
0x227A	0x506D      	MOVF        __Lib_MmcFat16_f16_boot+21, 0 
0x227C	0x2202      	ADDWFC      R2, 1 
0x227E	0x506E      	MOVF        __Lib_MmcFat16_f16_boot+22, 0 
0x2280	0x2203      	ADDWFC      R3, 1 
0x2282	0xFFE1C348  	MOVFF       FLOC__Mmc_Fat_Open, FSR1L
0x2286	0xFFE2C349  	MOVFF       FLOC__Mmc_Fat_Open+1, FSR1H
0x228A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x228E	0xFFE6C001  	MOVFF       R1, POSTINC1
0x2292	0xFFE6C002  	MOVFF       R2, POSTINC1
0x2296	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_MmcFat16.c,1297 :: 		
0x229A	0x0E1C      	MOVLW       28
0x229C	0x6E00      	MOVWF       R0 
0x229E	0x0EC9      	MOVLW       __Lib_MmcFat16_f16_cFD
0x22A0	0x6EE1      	MOVWF       FSR1L 
0x22A2	0x0E02      	MOVLW       hi_addr(__Lib_MmcFat16_f16_cFD)
0x22A4	0x6EE2      	MOVWF       FSR1L+1 
0x22A6	0xFFE9C30D  	MOVFF       Mmc_Fat_Open_f_L0, FSR0L
0x22AA	0xFFEAC30E  	MOVFF       Mmc_Fat_Open_f_L0+1, FSR0L+1
L_Mmc_Fat_Open192:
0x22AE	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x22B2	0x0600      	DECF        R0, 1 
0x22B4	0xE1FC      	BNZ         L_Mmc_Fat_Open192
;__Lib_MmcFat16.c,1298 :: 		
0x22B6	0xF290C30B  	MOVFF       Mmc_Fat_Open_i_L0, __Lib_MmcFat16_f16_currentHandle
;__Lib_MmcFat16.c,1300 :: 		
0x22BA	0xF000C30B  	MOVFF       Mmc_Fat_Open_i_L0, R0
0x22BE	0xD008      	BRA         L_end_Mmc_Fat_Open
;__Lib_MmcFat16.c,1301 :: 		
L_Mmc_Fat_Open191:
;__Lib_MmcFat16.c,1279 :: 		
0x22C0	0x4B0B      	INFSNZ      Mmc_Fat_Open_i_L0, 1, 1
0x22C2	0x2B0C      	INCF        Mmc_Fat_Open_i_L0+1, 1, 1
;__Lib_MmcFat16.c,1302 :: 		
0x22C4	0xD719      	BRA         L_Mmc_Fat_Open188
L_Mmc_Fat_Open189:
;__Lib_MmcFat16.c,1307 :: 		
0x22C6	0x0E09      	MOVLW       9
0x22C8	0x0102      	MOVLB       2
0x22CA	0x6F70      	MOVWF       ___f16_errno, 1
;__Lib_MmcFat16.c,1308 :: 		
0x22CC	0x0EFE      	MOVLW       254
0x22CE	0x6E00      	MOVWF       R0 
;__Lib_MmcFat16.c,1309 :: 		
L_end_Mmc_Fat_Open:
0x22D0	0x0012      	RETURN      0
; end of _Mmc_Fat_Open
_SPI1_Init_Advanced:
;__Lib_SPI_c345.c,40 :: 		
;__Lib_SPI_c345.c,41 :: 		
0x22D2	0x0E1C      	MOVLW       _SPI1_Read
0x22D4	0x0102      	MOVLB       2
0x22D6	0x6F71      	MOVWF       _SPI_Rd_Ptr, 1
0x22D8	0x0E00      	MOVLW       hi_addr(_SPI1_Read)
0x22DA	0x6F72      	MOVWF       _SPI_Rd_Ptr+1, 1
0x22DC	0x0E82      	MOVLW       FARG_SPI1_Read_buffer
0x22DE	0x6F73      	MOVWF       _SPI_Rd_Ptr+2, 1
0x22E0	0x0E03      	MOVLW       hi_addr(FARG_SPI1_Read_buffer)
0x22E2	0x6F74      	MOVWF       _SPI_Rd_Ptr+3, 1
;__Lib_SPI_c345.c,42 :: 		
0x22E4	0x0EFF      	MOVLW       _SPI1_Write
0x22E6	0x6F8C      	MOVWF       _SPI_Wr_Ptr, 1
0x22E8	0x0EFF      	MOVLW       hi_addr(_SPI1_Write)
0x22EA	0x6F8D      	MOVWF       _SPI_Wr_Ptr+1, 1
0x22EC	0x0EFF      	MOVLW       FARG_SPI1_Write_data_
0x22EE	0x6F8E      	MOVWF       _SPI_Wr_Ptr+2, 1
0x22F0	0x0EFF      	MOVLW       hi_addr(FARG_SPI1_Write_data_)
0x22F2	0x6F8F      	MOVWF       _SPI_Wr_Ptr+3, 1
;__Lib_SPI_c345.c,44 :: 		
0x22F4	0x9A94      	BCF         TRISC5_bit, BitPos(TRISC5_bit+0) 
;__Lib_SPI_c345.c,45 :: 		
0x22F6	0x51E7      	MOVF        FARG_SPI1_Init_Advanced_master, 0, 1
0x22F8	0x0A04      	XORLW       4
0x22FA	0xE102      	BNZ         L_SPI1_Init_Advanced0
0x22FC	0x8694      	BSF         TRISC3_bit, BitPos(TRISC3_bit+0) 
0x22FE	0xD001      	BRA         L_SPI1_Init_Advanced1
L_SPI1_Init_Advanced0:
;__Lib_SPI_c345.c,46 :: 		
0x2300	0x9694      	BCF         TRISC3_bit, BitPos(TRISC3_bit+0) 
L_SPI1_Init_Advanced1:
;__Lib_SPI_c345.c,47 :: 		
0x2302	0x8894      	BSF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;__Lib_SPI_c345.c,49 :: 		
0x2304	0x6AC6      	CLRF        SSPCON1 
;__Lib_SPI_c345.c,50 :: 		
0x2306	0x9CC7      	BCF         SSPSTAT, 6 
;__Lib_SPI_c345.c,51 :: 		
0x2308	0x9EC7      	BCF         SSPSTAT, 7 
;__Lib_SPI_c345.c,52 :: 		
0x230A	0x51E7      	MOVF        FARG_SPI1_Init_Advanced_master, 0, 1
0x230C	0x12C6      	IORWF       SSPCON1, 1 
;__Lib_SPI_c345.c,53 :: 		
0x230E	0x51E9      	MOVF        FARG_SPI1_Init_Advanced_clock_idle, 0, 1
0x2310	0x12C6      	IORWF       SSPCON1, 1 
;__Lib_SPI_c345.c,54 :: 		
0x2312	0x51E8      	MOVF        FARG_SPI1_Init_Advanced_data_sample, 0, 1
0x2314	0x12C7      	IORWF       SSPSTAT, 1 
;__Lib_SPI_c345.c,56 :: 		
0x2316	0x53E9      	MOVF        FARG_SPI1_Init_Advanced_clock_idle, 1, 1
0x2318	0xE005      	BZ          L_SPI1_Init_Advanced2
;__Lib_SPI_c345.c,57 :: 		
0x231A	0x51EA      	MOVF        FARG_SPI1_Init_Advanced_transmit_edge, 0, 1
0x231C	0x0A00      	XORLW       0
0x231E	0xB4D8      	BTFSC       STATUS, 2 
;__Lib_SPI_c345.c,58 :: 		
0x2320	0x8CC7      	BSF         SSPSTAT, 6 
L_SPI1_Init_Advanced3:
;__Lib_SPI_c345.c,59 :: 		
0x2322	0xD003      	BRA         L_SPI1_Init_Advanced4
L_SPI1_Init_Advanced2:
;__Lib_SPI_c345.c,61 :: 		
0x2324	0x53EA      	MOVF        FARG_SPI1_Init_Advanced_transmit_edge, 1, 1
0x2326	0xA4D8      	BTFSS       STATUS, 2 
;__Lib_SPI_c345.c,62 :: 		
0x2328	0x8CC7      	BSF         SSPSTAT, 6 
L_SPI1_Init_Advanced5:
;__Lib_SPI_c345.c,63 :: 		
L_SPI1_Init_Advanced4:
;__Lib_SPI_c345.c,64 :: 		
0x232A	0x8AC6      	BSF         SSPCON1, 5 
;__Lib_SPI_c345.c,65 :: 		
L_end_SPI1_Init_Advanced:
0x232C	0x0012      	RETURN      0
; end of _SPI1_Init_Advanced
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x232E	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x2330	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x2334	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x2336	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x2338	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x233A	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x233C	0x0012      	RETURN      0
; end of ___CC2DW
_Mmc_Fat_Write:
;__Lib_MmcFat16.c,1521 :: 		
;__Lib_MmcFat16.c,1530 :: 		
0x233E	0x0E06      	MOVLW       6
0x2340	0x0102      	MOVLB       2
0x2342	0x15E3      	ANDWF       __Lib_MmcFat16_f16_cFD+26, 0, 1
0x2344	0x6E00      	MOVWF       R0 
0x2346	0xF001C2E4  	MOVFF       __Lib_MmcFat16_f16_cFD+27, R1
0x234A	0x0E00      	MOVLW       0
0x234C	0x1601      	ANDWF       R1, 1 
0x234E	0x5000      	MOVF        R0, 0 
0x2350	0x1001      	IORWF       R1, 0 
0x2352	0xE103      	BNZ         L_Mmc_Fat_Write218
;__Lib_MmcFat16.c,1532 :: 		
0x2354	0x0E07      	MOVLW       7
0x2356	0x6F70      	MOVWF       ___f16_errno, 1
;__Lib_MmcFat16.c,1533 :: 		
0x2358	0xD21E      	BRA         L_end_Mmc_Fat_Write
;__Lib_MmcFat16.c,1534 :: 		
L_Mmc_Fat_Write218:
;__Lib_MmcFat16.c,1536 :: 		
0x235A	0x51E9      	MOVF        FARG_Mmc_Fat_Write_len, 0, 1
0x235C	0x11EA      	IORWF       FARG_Mmc_Fat_Write_len+1, 0, 1
0x235E	0xE101      	BNZ         L_Mmc_Fat_Write219
;__Lib_MmcFat16.c,1537 :: 		
0x2360	0xD21A      	BRA         L_end_Mmc_Fat_Write
L_Mmc_Fat_Write219:
;__Lib_MmcFat16.c,1542 :: 		
0x2362	0x0E01      	MOVLW       1
0x2364	0x6F6F      	MOVWF       _f16_sector+512, 1
;__Lib_MmcFat16.c,1543 :: 		
0x2366	0x51DE      	MOVF        __Lib_MmcFat16_f16_cFD+21, 0, 1
0x2368	0x0A02      	XORLW       2
0x236A	0xE102      	BNZ         L__Mmc_Fat_Write524
0x236C	0x0E00      	MOVLW       0
0x236E	0x19DD      	XORWF       __Lib_MmcFat16_f16_cFD+20, 0, 1
L__Mmc_Fat_Write524:
0x2370	0xE022      	BZ          L_Mmc_Fat_Write220
;__Lib_MmcFat16.c,1544 :: 		
0x2372	0x0E00      	MOVLW       0
0x2374	0x19DE      	XORWF       __Lib_MmcFat16_f16_cFD+21, 0, 1
0x2376	0xE102      	BNZ         L__Mmc_Fat_Write525
0x2378	0x0E00      	MOVLW       0
0x237A	0x19DD      	XORWF       __Lib_MmcFat16_f16_cFD+20, 0, 1
L__Mmc_Fat_Write525:
0x237C	0xE107      	BNZ         L__Mmc_Fat_Write415
0x237E	0x5059      	MOVF        __Lib_MmcFat16_f16_boot+1, 0 
0x2380	0x5DEA      	SUBWF       FARG_Mmc_Fat_Write_len+1, 0, 1
0x2382	0xE102      	BNZ         L__Mmc_Fat_Write526
0x2384	0x5058      	MOVF        __Lib_MmcFat16_f16_boot, 0 
0x2386	0x5DE9      	SUBWF       FARG_Mmc_Fat_Write_len, 0, 1
L__Mmc_Fat_Write526:
0x2388	0xE301      	BNC         L__Mmc_Fat_Write415
0x238A	0xD015      	BRA         L_Mmc_Fat_Write223
L__Mmc_Fat_Write415:
;__Lib_MmcFat16.c,1545 :: 		
0x238C	0xF36BC2D7  	MOVFF       __Lib_MmcFat16_f16_cFD+14, FARG_Mmc_Read_Sector_sector
0x2390	0xF36CC2D8  	MOVFF       __Lib_MmcFat16_f16_cFD+15, FARG_Mmc_Read_Sector_sector+1
0x2394	0xF36DC2D9  	MOVFF       __Lib_MmcFat16_f16_cFD+16, FARG_Mmc_Read_Sector_sector+2
0x2398	0xF36EC2DA  	MOVFF       __Lib_MmcFat16_f16_cFD+17, FARG_Mmc_Read_Sector_sector+3
0x239C	0x0E6F      	MOVLW       _f16_sector
0x239E	0x0103      	MOVLB       3
0x23A0	0x6F6F      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x23A2	0x0E00      	MOVLW       hi_addr(_f16_sector)
0x23A4	0x6F70      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x23A6	0xF002EC56  	CALL        _Mmc_Read_Sector, 0
0x23AA	0x5200      	MOVF        R0, 1 
0x23AC	0xE004      	BZ          L_Mmc_Fat_Write224
;__Lib_MmcFat16.c,1547 :: 		
0x23AE	0x0E10      	MOVLW       16
0x23B0	0x0102      	MOVLB       2
0x23B2	0x6F70      	MOVWF       ___f16_errno, 1
;__Lib_MmcFat16.c,1548 :: 		
0x23B4	0xD1F0      	BRA         L_end_Mmc_Fat_Write
;__Lib_MmcFat16.c,1549 :: 		
L_Mmc_Fat_Write224:
L_Mmc_Fat_Write223:
L_Mmc_Fat_Write220:
0x23B6	0x0102      	MOVLB       2
;__Lib_MmcFat16.c,1551 :: 		
0x23B8	0x6BEB      	CLRF        Mmc_Fat_Write_i_L0, 1
0x23BA	0x6BEC      	CLRF        Mmc_Fat_Write_i_L0+1, 1
L_Mmc_Fat_Write225:
0x23BC	0x51EA      	MOVF        FARG_Mmc_Fat_Write_len+1, 0, 1
0x23BE	0x5DEC      	SUBWF       Mmc_Fat_Write_i_L0+1, 0, 1
0x23C0	0xE102      	BNZ         L__Mmc_Fat_Write527
0x23C2	0x51E9      	MOVF        FARG_Mmc_Fat_Write_len, 0, 1
0x23C4	0x5DEB      	SUBWF       Mmc_Fat_Write_i_L0, 0, 1
L__Mmc_Fat_Write527:
0x23C6	0xB0D8      	BTFSC       STATUS, 0 
0x23C8	0xD112      	BRA         L_Mmc_Fat_Write226
;__Lib_MmcFat16.c,1553 :: 		
0x23CA	0x0E6F      	MOVLW       _f16_sector
